,Team,win_total,actual_wins,result
0,Atlanta Hawks_99-00,46.5,28,U
1,Atlanta Hawks_01-02,36.5,33,U
2,Atlanta Hawks_02-03,41.5,35,U
3,Atlanta Hawks_03-04,33,28,U
4,Atlanta Hawks_04-05,27.5,13,U
5,Atlanta Hawks_05-06,21.5,26,O
6,Atlanta Hawks_06-07,28,30,O
7,Atlanta Hawks_07-08,38.5,37,U
8,Atlanta Hawks_08-09,36.5,47,O
9,Boston Celtics_99-00,36.5,35,U
10,Boston Celtics_01-02,35.5,49,O
11,Boston Celtics_02-03,47.5,44,U
12,Boston Celtics_03-04,43.5,36,U
13,Boston Celtics_04-05,40.5,45,O
14,Boston Celtics_05-06,40.5,33,U
15,Boston Celtics_06-07,35,24,U
16,Boston Celtics_07-08,49.5,66,O
17,Boston Celtics_08-09,53.5,62,O
18,Brooklyn Nets_99-00,40.5,31,U
19,Brooklyn Nets_01-02,35.5,52,O
20,Brooklyn Nets_02-03,52.5,49,U
21,Brooklyn Nets_03-04,51.5,47,U
22,Brooklyn Nets_04-05,37.5,42,O
23,Brooklyn Nets_05-06,47,49,O
24,Brooklyn Nets_06-07,46.5,41,U
25,Brooklyn Nets_07-08,43.5,34,U
26,Brooklyn Nets_08-09,27.5,34,O
27,Charlotte Hornets_99-00,49.5,49,U
28,Charlotte Hornets_01-02,45.5,44,U
31,Charlotte Hornets_04-05,16.5,18,O
32,Charlotte Hornets_05-06,21,26,O
33,Charlotte Hornets_06-07,32,33,O
34,Charlotte Hornets_07-08,35.5,32,U
35,Charlotte Hornets_08-09,36.5,35,U
36,Chicago Bulls_99-00,27.5,17,U
37,Chicago Bulls_01-02,18.5,21,O
38,Chicago Bulls_02-03,30.5,30,U
39,Chicago Bulls_03-04,36.5,23,U
40,Chicago Bulls_04-05,32.5,47,O
41,Chicago Bulls_05-06,43,41,U
42,Chicago Bulls_06-07,48,49,O
43,Chicago Bulls_07-08,50.5,33,U
44,Chicago Bulls_08-09,40.5,41,O
45,Cleveland Cavaliers_99-00,40.5,32,U
46,Cleveland Cavaliers_01-02,26.5,29,O
47,Cleveland Cavaliers_02-03,22.5,17,U
48,Cleveland Cavaliers_03-04,29.5,35,O
49,Cleveland Cavaliers_04-05,43.5,42,U
50,Cleveland Cavaliers_05-06,49.5,50,O
51,Cleveland Cavaliers_06-07,48,50,O
52,Cleveland Cavaliers_07-08,49.5,45,U
53,Cleveland Cavaliers_08-09,47.5,66,O
54,Dallas Mavericks_99-00,30.5,40,O
55,Dallas Mavericks_01-02,52.5,57,O
56,Dallas Mavericks_02-03,55.5,60,O
57,Dallas Mavericks_03-04,57.5,52,U
58,Dallas Mavericks_04-05,50.5,58,O
59,Dallas Mavericks_05-06,52.5,60,O
60,Dallas Mavericks_06-07,56,67,O
61,Dallas Mavericks_07-08,56.5,51,U
62,Dallas Mavericks_08-09,46.5,50,O
63,Denver Nuggets_99-00,31.5,35,O
64,Denver Nuggets_01-02,27.5,27,U
65,Denver Nuggets_02-03,19.5,17,U
66,Denver Nuggets_03-04,27.5,43,O
67,Denver Nuggets_04-05,49.5,49,U
68,Denver Nuggets_05-06,50.5,44,U
69,Denver Nuggets_06-07,41.5,45,O
70,Denver Nuggets_07-08,48.5,50,O
71,Denver Nuggets_08-09,40.5,54,O
72,Detroit Pistons_99-00,43.5,42,U
73,Detroit Pistons_01-02,30.5,50,O
74,Detroit Pistons_02-03,43.5,50,O
75,Detroit Pistons_03-04,49.5,54,O
76,Detroit Pistons_04-05,56.5,54,U
77,Detroit Pistons_05-06,51.5,64,O
78,Detroit Pistons_06-07,51.5,53,O
79,Detroit Pistons_07-08,50.5,59,O
80,Detroit Pistons_08-09,50.5,39,U
81,Golden State Warriors_99-00,36.5,19,U
82,Golden State Warriors_01-02,23.5,21,U
83,Golden State Warriors_02-03,25.5,38,O
84,Golden State Warriors_03-04,31.5,37,O
85,Golden State Warriors_04-05,35.5,34,U
86,Golden State Warriors_05-06,41.5,34,U
87,Golden State Warriors_06-07,35,42,O
88,Golden State Warriors_07-08,42.5,48,O
89,Golden State Warriors_08-09,37.5,29,U
90,Houston Rockets_99-00,44.5,34,U
91,Houston Rockets_01-02,41.5,28,U
92,Houston Rockets_02-03,39.5,43,O
93,Houston Rockets_03-04,47.5,45,U
94,Houston Rockets_04-05,50.5,51,O
95,Houston Rockets_05-06,53,34,U
96,Houston Rockets_06-07,45.5,52,O
97,Houston Rockets_07-08,53.5,55,O
98,Houston Rockets_08-09,53.5,53,U
99,Indiana Pacers_99-00,47.5,56,O
100,Indiana Pacers_01-02,40.5,42,O
101,Indiana Pacers_02-03,45.5,48,O
102,Indiana Pacers_03-04,47.5,61,O
103,Indiana Pacers_04-05,51.5,44,U
104,Indiana Pacers_05-06,52.5,41,U
105,Indiana Pacers_06-07,44.5,35,U
106,Indiana Pacers_07-08,30.5,36,O
107,Indiana Pacers_08-09,35.5,36,O
108,Los Angeles Clippers_99-00,25.5,15,U
109,Los Angeles Clippers_01-02,38.5,39,O
110,Los Angeles Clippers_02-03,42.5,27,U
111,Los Angeles Clippers_03-04,30.5,28,U
112,Los Angeles Clippers_04-05,32.5,37,O
113,Los Angeles Clippers_05-06,38.5,47,O
114,Los Angeles Clippers_06-07,47,40,U
115,Los Angeles Clippers_07-08,30.5,23,U
116,Los Angeles Clippers_08-09,34.5,19,U
117,Los Angeles Lakers_99-00,53.5,67,O
118,Los Angeles Lakers_01-02,58.5,58,U
119,Los Angeles Lakers_02-03,56.5,50,U
120,Los Angeles Lakers_03-04,58.5,56,U
121,Los Angeles Lakers_04-05,45.5,34,U
122,Los Angeles Lakers_05-06,41.5,45,O
123,Los Angeles Lakers_06-07,42.5,42,U
124,Los Angeles Lakers_07-08,43.5,57,O
125,Los Angeles Lakers_08-09,54.5,65,O
126,Memphis Grizzlies_99-00,25.5,22,U
127,Memphis Grizzlies_01-02,19.5,23,O
128,Memphis Grizzlies_02-03,30.5,28,U
129,Memphis Grizzlies_03-04,31.5,50,O
130,Memphis Grizzlies_04-05,47.5,45,U
131,Memphis Grizzlies_05-06,42.5,49,O
132,Memphis Grizzlies_06-07,40,22,U
133,Memphis Grizzlies_07-08,32.5,22,U
134,Memphis Grizzlies_08-09,22.5,24,O
135,Miami Heat_99-00,51.5,52,O
136,Miami Heat_01-02,47.5,36,U
137,Miami Heat_02-03,33.5,25,U
138,Miami Heat_03-04,35,42,O
139,Miami Heat_04-05,52.5,59,O
140,Miami Heat_05-06,58,52,U
141,Miami Heat_06-07,51.5,44,U
142,Miami Heat_07-08,46.5,15,U
143,Miami Heat_08-09,37.5,43,O
144,Milwaukee Bucks_99-00,42.5,42,U
145,Milwaukee Bucks_01-02,50.5,41,U
146,Milwaukee Bucks_02-03,42.5,42,U
147,Milwaukee Bucks_03-04,31.5,41,O
148,Milwaukee Bucks_04-05,38.5,30,U
149,Milwaukee Bucks_05-06,35.5,40,O
150,Milwaukee Bucks_06-07,42,28,U
151,Milwaukee Bucks_07-08,35.5,26,U
152,Milwaukee Bucks_08-09,30.5,34,O
153,Minnesota Timberwolves_99-00,43.5,50,O
154,Minnesota Timberwolves_01-02,46.5,50,O
155,Minnesota Timberwolves_02-03,46.5,51,O
156,Minnesota Timberwolves_03-04,54.5,58,O
157,Minnesota Timberwolves_04-05,55.5,44,U
158,Minnesota Timberwolves_05-06,44,33,U
159,Minnesota Timberwolves_06-07,36,32,U
160,Minnesota Timberwolves_07-08,19.5,22,O
161,Minnesota Timberwolves_08-09,30.5,24,U
164,New Orleans Pelicans_02-03,47.5,47,U
165,New Orleans Pelicans_03-04,46.5,41,U
166,New Orleans Pelicans_04-05,30.5,18,U
167,New Orleans Pelicans_05-06,21.5,38,O
168,New Orleans Pelicans_06-07,40.5,39,U
169,New Orleans Pelicans_07-08,37.5,56,O
170,New Orleans Pelicans_08-09,51.5,49,U
171,New York Knicks_99-00,49.5,50,O
172,New York Knicks_01-02,44.5,30,U
173,New York Knicks_02-03,30.5,37,O
174,New York Knicks_03-04,33.5,39,O
175,New York Knicks_04-05,41.5,33,U
176,New York Knicks_05-06,41.5,23,U
177,New York Knicks_06-07,30.5,33,O
178,New York Knicks_07-08,37.5,23,U
179,New York Knicks_08-09,32.5,32,U
180,Oklahoma City Thunder_99-00,34.5,45,O
181,Oklahoma City Thunder_01-02,53.5,45,U
182,Oklahoma City Thunder_02-03,41.5,40,U
183,Oklahoma City Thunder_03-04,36.5,37,O
184,Oklahoma City Thunder_04-05,34.5,52,O
185,Oklahoma City Thunder_05-06,43,35,U
186,Oklahoma City Thunder_06-07,35.5,31,U
187,Oklahoma City Thunder_07-08,27.5,20,U
188,Oklahoma City Thunder_08-09,25.5,23,U
189,Orlando Magic_99-00,29.5,41,O
190,Orlando Magic_01-02,51.5,44,U
191,Orlando Magic_02-03,48.5,42,U
192,Orlando Magic_03-04,44.5,21,U
193,Orlando Magic_04-05,34.5,36,O
194,Orlando Magic_05-06,34.5,36,O
195,Orlando Magic_06-07,37,40,O
196,Orlando Magic_07-08,47.5,52,O
197,Orlando Magic_08-09,47.5,59,O
198,Philadelphia 76ers_99-00,42.5,49,O
199,Philadelphia 76ers_01-02,50.5,43,U
200,Philadelphia 76ers_02-03,46.5,48,O
201,Philadelphia 76ers_03-04,46.5,33,U
202,Philadelphia 76ers_04-05,38.5,43,O
203,Philadelphia 76ers_05-06,42.5,38,U
204,Philadelphia 76ers_06-07,35.5,35,U
205,Philadelphia 76ers_07-08,32.5,40,O
206,Philadelphia 76ers_08-09,48.5,41,U
207,Phoenix Suns_99-00,49.5,53,O
208,Phoenix Suns_01-02,44.5,36,U
209,Phoenix Suns_02-03,35.5,44,O
210,Phoenix Suns_03-04,45.5,29,U
211,Phoenix Suns_04-05,44.5,62,O
212,Phoenix Suns_05-06,43.5,54,O
213,Phoenix Suns_06-07,55,61,O
214,Phoenix Suns_07-08,55.5,55,U
215,Phoenix Suns_08-09,46.5,46,U
216,Portland Trail Blazers_99-00,57.5,59,O
217,Portland Trail Blazers_01-02,48.5,49,O
218,Portland Trail Blazers_02-03,49.5,50,O
219,Portland Trail Blazers_03-04,44.5,41,U
220,Portland Trail Blazers_04-05,40.5,27,U
221,Portland Trail Blazers_05-06,28.5,21,U
222,Portland Trail Blazers_06-07,24,32,O
223,Portland Trail Blazers_07-08,30.5,41,O
224,Portland Trail Blazers_08-09,44.5,54,O
225,Sacramento Kings_99-00,46.5,44,U
226,Sacramento Kings_01-02,52.5,61,O
227,Sacramento Kings_02-03,56.5,59,O
228,Sacramento Kings_03-04,55.5,55,U
229,Sacramento Kings_04-05,52.5,50,U
230,Sacramento Kings_05-06,49.5,44,U
231,Sacramento Kings_06-07,44,33,U
232,Sacramento Kings_07-08,34.5,38,O
233,Sacramento Kings_08-09,28.5,17,U
234,San Antonio Spurs_99-00,54.5,53,U
235,San Antonio Spurs_01-02,53.5,58,O
236,San Antonio Spurs_02-03,55.5,60,O
237,San Antonio Spurs_03-04,57.5,57,U
238,San Antonio Spurs_04-05,56.5,59,O
239,San Antonio Spurs_05-06,58.5,63,O
240,San Antonio Spurs_06-07,56,58,O
241,San Antonio Spurs_07-08,54.5,56,O
242,San Antonio Spurs_08-09,48.5,54,O
243,Toronto Raptors_99-00,37.5,45,O
244,Toronto Raptors_01-02,48.5,42,U
245,Toronto Raptors_02-03,44.5,24,U
246,Toronto Raptors_03-04,38.5,33,U
247,Toronto Raptors_04-05,34.5,33,U
248,Toronto Raptors_05-06,28.5,27,U
249,Toronto Raptors_06-07,32.5,47,O
250,Toronto Raptors_07-08,41.5,41,U
251,Toronto Raptors_08-09,47.5,33,U
252,Utah Jazz_99-00,49.5,55,O
253,Utah Jazz_01-02,48.5,44,U
254,Utah Jazz_02-03,40.5,47,O
255,Utah Jazz_03-04,25.5,42,O
256,Utah Jazz_04-05,45.5,26,U
257,Utah Jazz_05-06,34,41,O
258,Utah Jazz_06-07,39,51,O
259,Utah Jazz_07-08,47.5,54,O
260,Utah Jazz_08-09,51.5,48,U
0,Atlanta Hawks_09-10,44.5,53,O
1,Atlanta Hawks_10-11,46.5,44,U
2,Atlanta Hawks_12-13,42.5,44,O
3,Atlanta Hawks_13-14,39.5,38,U
4,Atlanta Hawks_14-15,42.5,60,O
5,Atlanta Hawks_15-16,49.5,48,U
6,Atlanta Hawks_16-17,43.5,43,U
7,Atlanta Hawks_17-18,25.5,24,U
8,Atlanta Hawks_18-19,23.5,29,O
9,Boston Celtics_09-10,56.5,50,U
10,Boston Celtics_10-11,52.5,56,O
11,Boston Celtics_12-13,51.5,41,U
12,Boston Celtics_13-14,28.5,25,U
13,Boston Celtics_14-15,27,40,O
14,Boston Celtics_15-16,45.5,48,O
15,Boston Celtics_16-17,52.5,53,O
16,Boston Celtics_17-18,53.5,55,O
17,Boston Celtics_18-19,59,49,U
18,Brooklyn Nets_09-10,27.5,12,U
19,Brooklyn Nets_10-11,24.5,24,U
20,Brooklyn Nets_12-13,44.5,49,O
21,Brooklyn Nets_13-14,52.5,44,U
22,Brooklyn Nets_14-15,41.5,38,U
23,Brooklyn Nets_15-16,27.5,21,U
24,Brooklyn Nets_16-17,21.5,20,U
25,Brooklyn Nets_17-18,27.5,28,O
26,Brooklyn Nets_18-19,32,42,O
27,Charlotte Hornets_09-10,36.5,44,O
28,Charlotte Hornets_10-11,39.5,34,U
29,Charlotte Hornets_12-13,19.5,21,O
30,Charlotte Hornets_13-14,26,43,O
31,Charlotte Hornets_14-15,45,33,U
32,Charlotte Hornets_15-16,34,48,O
33,Charlotte Hornets_16-17,42.5,36,U
34,Charlotte Hornets_17-18,42.5,36,U
35,Charlotte Hornets_18-19,35.5,39,O
36,Chicago Bulls_09-10,40.5,41,O
37,Chicago Bulls_10-11,46.5,62,O
38,Chicago Bulls_12-13,47.5,45,U
39,Chicago Bulls_13-14,56.5,48,U
40,Chicago Bulls_14-15,55.5,50,U
41,Chicago Bulls_15-16,50.5,42,U
42,Chicago Bulls_16-17,39,41,O
43,Chicago Bulls_17-18,22,27,O
44,Chicago Bulls_18-19,30,22,U
45,Cleveland Cavaliers_09-10,61.5,61,U
46,Cleveland Cavaliers_10-11,30.5,19,U
47,Cleveland Cavaliers_12-13,31.5,24,U
48,Cleveland Cavaliers_13-14,40.5,33,U
49,Cleveland Cavaliers_14-15,58.5,53,U
50,Cleveland Cavaliers_15-16,56.5,57,O
51,Cleveland Cavaliers_16-17,56.5,51,U
52,Cleveland Cavaliers_17-18,53.5,50,U
53,Cleveland Cavaliers_18-19,30.5,19,U
54,Dallas Mavericks_09-10,48.5,55,O
55,Dallas Mavericks_10-11,49.5,57,O
56,Dallas Mavericks_12-13,44.5,41,U
57,Dallas Mavericks_13-14,43.5,49,O
58,Dallas Mavericks_14-15,49.5,50,O
59,Dallas Mavericks_15-16,36.5,42,O
60,Dallas Mavericks_16-17,39.5,33,U
61,Dallas Mavericks_17-18,35.5,24,U
62,Dallas Mavericks_18-19,35.5,33,U
63,Denver Nuggets_09-10,52.5,53,O
64,Denver Nuggets_10-11,43.5,50,O
65,Denver Nuggets_12-13,49.5,57,O
66,Denver Nuggets_13-14,46.5,36,U
67,Denver Nuggets_14-15,42,30,U
68,Denver Nuggets_15-16,27.5,33,O
69,Denver Nuggets_16-17,37,40,O
70,Denver Nuggets_17-18,45.5,46,O
71,Denver Nuggets_18-19,47.5,54,O
72,Detroit Pistons_09-10,41.5,27,U
73,Detroit Pistons_10-11,30.5,30,U
74,Detroit Pistons_12-13,32.5,29,U
75,Detroit Pistons_13-14,40.5,29,U
76,Detroit Pistons_14-15,36,32,U
77,Detroit Pistons_15-16,36.5,44,O
78,Detroit Pistons_16-17,44.5,37,U
79,Detroit Pistons_17-18,38.5,39,O
80,Detroit Pistons_18-19,38.5,41,O
81,Golden State Warriors_09-10,34.5,26,U
82,Golden State Warriors_10-11,30.5,36,O
83,Golden State Warriors_12-13,35.5,47,O
84,Golden State Warriors_13-14,51,51,P
85,Golden State Warriors_14-15,52.5,67,O
86,Golden State Warriors_15-16,59.5,73,O
87,Golden State Warriors_16-17,66.5,67,O
88,Golden State Warriors_17-18,67.5,58,U
89,Golden State Warriors_18-19,62.5,57,U
90,Houston Rockets_09-10,35.5,42,O
91,Houston Rockets_10-11,48.5,43,U
92,Houston Rockets_12-13,31.5,45,O
93,Houston Rockets_13-14,54.5,54,U
94,Houston Rockets_14-15,49,56,O
95,Houston Rockets_15-16,56.5,41,U
96,Houston Rockets_16-17,44,55,O
97,Houston Rockets_17-18,55.5,65,O
98,Houston Rockets_18-19,56.5,53,U
99,Indiana Pacers_09-10,34.5,32,U
100,Indiana Pacers_10-11,33.5,37,O
101,Indiana Pacers_12-13,51.5,49,U
102,Indiana Pacers_13-14,54.5,56,O
103,Indiana Pacers_14-15,33.5,38,O
104,Indiana Pacers_15-16,41.5,45,O
105,Indiana Pacers_16-17,44.5,42,U
106,Indiana Pacers_17-18,31.5,48,O
107,Indiana Pacers_18-19,47.5,48,O
108,Los Angeles Clippers_09-10,34.5,29,U
109,Los Angeles Clippers_10-11,36.5,32,U
110,Los Angeles Clippers_12-13,49.5,56,O
111,Los Angeles Clippers_13-14,57.5,57,U
112,Los Angeles Clippers_14-15,56.5,56,U
113,Los Angeles Clippers_15-16,56.5,53,U
114,Los Angeles Clippers_16-17,53.5,51,U
115,Los Angeles Clippers_17-18,43.5,42,U
116,Los Angeles Clippers_18-19,37,48,O
117,Los Angeles Lakers_09-10,62,57,U
118,Los Angeles Lakers_10-11,56.5,57,O
119,Los Angeles Lakers_12-13,58.5,45,U
120,Los Angeles Lakers_13-14,36.5,27,U
121,Los Angeles Lakers_14-15,29,21,U
122,Los Angeles Lakers_15-16,28.5,17,U
123,Los Angeles Lakers_16-17,24.5,26,O
124,Los Angeles Lakers_17-18,33.5,35,O
125,Los Angeles Lakers_18-19,48.5,37,U
126,Memphis Grizzlies_09-10,27.5,40,O
127,Memphis Grizzlies_10-11,38.5,46,O
128,Memphis Grizzlies_12-13,48.5,56,O
129,Memphis Grizzlies_13-14,50.5,50,U
130,Memphis Grizzlies_14-15,48.5,55,O
131,Memphis Grizzlies_15-16,50.5,42,U
132,Memphis Grizzlies_16-17,42.5,43,O
133,Memphis Grizzlies_17-18,37.5,22,U
134,Memphis Grizzlies_18-19,34.5,33,U
135,Miami Heat_09-10,40,47,O
136,Miami Heat_10-11,64.5,58,U
137,Miami Heat_12-13,60.5,66,O
138,Miami Heat_13-14,61.5,54,U
139,Miami Heat_14-15,44,37,U
140,Miami Heat_15-16,46.5,48,O
141,Miami Heat_16-17,34.5,41,O
142,Miami Heat_17-18,43.5,44,O
143,Miami Heat_18-19,43,39,U
144,Milwaukee Bucks_09-10,26.5,46,O
145,Milwaukee Bucks_10-11,45.5,35,U
146,Milwaukee Bucks_12-13,36.5,38,O
147,Milwaukee Bucks_13-14,28.5,15,U
148,Milwaukee Bucks_14-15,24.5,41,O
149,Milwaukee Bucks_15-16,42.5,33,U
150,Milwaukee Bucks_16-17,34.5,42,O
151,Milwaukee Bucks_17-18,47.5,44,U
152,Milwaukee Bucks_18-19,48,60,O
153,Minnesota Timberwolves_09-10,26.5,15,U
154,Minnesota Timberwolves_10-11,23.5,17,U
155,Minnesota Timberwolves_12-13,39.5,31,U
156,Minnesota Timberwolves_13-14,40.5,40,U
157,Minnesota Timberwolves_14-15,29,16,U
158,Minnesota Timberwolves_15-16,27.5,29,O
159,Minnesota Timberwolves_16-17,41.5,31,U
160,Minnesota Timberwolves_17-18,48.5,47,U
161,Minnesota Timberwolves_18-19,41.5,36,U
162,New Orleans Pelicans_09-10,46.5,37,U
163,New Orleans Pelicans_10-11,41.5,46,O
164,New Orleans Pelicans_12-13,26.5,27,O
165,New Orleans Pelicans_13-14,39,34,U
166,New Orleans Pelicans_14-15,43,45,O
167,New Orleans Pelicans_15-16,45,30,U
168,New Orleans Pelicans_16-17,36.5,34,U
169,New Orleans Pelicans_17-18,39.5,48,O
170,New Orleans Pelicans_18-19,45.5,33,U
171,New York Knicks_09-10,31.5,29,U
172,New York Knicks_10-11,35.5,42,O
173,New York Knicks_12-13,46.5,54,O
174,New York Knicks_13-14,50,37,U
175,New York Knicks_14-15,40,17,U
176,New York Knicks_15-16,29.5,32,O
177,New York Knicks_16-17,38.5,31,U
178,New York Knicks_17-18,30.5,29,U
179,New York Knicks_18-19,28.5,17,U
180,Oklahoma City Thunder_09-10,33.5,50,O
181,Oklahoma City Thunder_10-11,51.5,55,O
182,Oklahoma City Thunder_12-13,60.5,60,U
183,Oklahoma City Thunder_13-14,51.5,59,O
184,Oklahoma City Thunder_14-15,53,45,U
185,Oklahoma City Thunder_15-16,57.5,55,U
186,Oklahoma City Thunder_16-17,45,47,O
187,Oklahoma City Thunder_17-18,53.5,48,U
188,Oklahoma City Thunder_18-19,48.5,49,O
189,Orlando Magic_09-10,57.5,59,O
190,Orlando Magic_10-11,54.5,52,U
191,Orlando Magic_12-13,23.5,20,U
192,Orlando Magic_13-14,23.5,23,U
193,Orlando Magic_14-15,26.5,25,U
194,Orlando Magic_15-16,34.5,35,O
195,Orlando Magic_16-17,37.5,29,U
196,Orlando Magic_17-18,33.5,25,U
197,Orlando Magic_18-19,31,42,O
198,Philadelphia 76ers_09-10,40.5,27,U
199,Philadelphia 76ers_10-11,34.5,41,O
200,Philadelphia 76ers_12-13,47.5,34,U
201,Philadelphia 76ers_13-14,16.5,19,O
202,Philadelphia 76ers_14-15,16,18,O
203,Philadelphia 76ers_15-16,20.5,10,U
204,Philadelphia 76ers_16-17,23.5,28,O
205,Philadelphia 76ers_17-18,39.5,52,O
206,Philadelphia 76ers_18-19,53.5,51,U
207,Phoenix Suns_09-10,40.5,54,O
208,Phoenix Suns_10-11,41.5,40,U
209,Phoenix Suns_12-13,33.5,25,U
210,Phoenix Suns_13-14,20.5,48,O
211,Phoenix Suns_14-15,44,39,U
212,Phoenix Suns_15-16,36.5,23,U
213,Phoenix Suns_16-17,29.5,24,U
214,Phoenix Suns_17-18,28.5,21,U
215,Phoenix Suns_18-19,29,19,U
216,Portland Trail Blazers_09-10,52.5,50,U
217,Portland Trail Blazers_10-11,51.5,48,U
218,Portland Trail Blazers_12-13,34.5,33,U
219,Portland Trail Blazers_13-14,38.5,54,O
220,Portland Trail Blazers_14-15,49,51,O
221,Portland Trail Blazers_15-16,28.5,44,O
222,Portland Trail Blazers_16-17,45.5,41,U
223,Portland Trail Blazers_17-18,42.5,49,O
224,Portland Trail Blazers_18-19,42,53,O
225,Sacramento Kings_09-10,24.5,25,O
226,Sacramento Kings_10-11,27.5,24,U
227,Sacramento Kings_12-13,29.5,28,U
228,Sacramento Kings_13-14,31.5,28,U
229,Sacramento Kings_14-15,29.5,29,U
230,Sacramento Kings_15-16,36,33,U
231,Sacramento Kings_16-17,33.5,32,U
232,Sacramento Kings_17-18,27.5,27,U
233,Sacramento Kings_18-19,26,39,O
234,San Antonio Spurs_09-10,54.5,50,U
235,San Antonio Spurs_10-11,49.5,61,O
236,San Antonio Spurs_12-13,54.5,58,O
237,San Antonio Spurs_13-14,55.5,62,O
238,San Antonio Spurs_14-15,57,55,U
239,San Antonio Spurs_15-16,56.5,67,O
240,San Antonio Spurs_16-17,57.5,61,O
241,San Antonio Spurs_17-18,55,47,U
242,San Antonio Spurs_18-19,43.5,48,O
243,Toronto Raptors_09-10,40.5,40,U
244,Toronto Raptors_10-11,26.5,22,U
245,Toronto Raptors_12-13,32.5,34,O
246,Toronto Raptors_13-14,35.5,48,O
247,Toronto Raptors_14-15,48.5,49,O
248,Toronto Raptors_15-16,46.5,56,O
249,Toronto Raptors_16-17,50.5,51,O
250,Toronto Raptors_17-18,48.5,59,O
251,Toronto Raptors_18-19,55.5,58,O
252,Utah Jazz_09-10,49.5,53,O
253,Utah Jazz_10-11,49.5,39,U
254,Utah Jazz_12-13,42.5,43,O
255,Utah Jazz_13-14,26.5,25,U
256,Utah Jazz_14-15,27,38,O
257,Utah Jazz_15-16,42.5,40,U
258,Utah Jazz_16-17,47.5,51,O
259,Utah Jazz_17-18,40.5,48,O
260,Utah Jazz_18-19,49.5,50,O
